date,depression,anxiety,therapy,burnout,mental health,panic attack,stress,counseling,psychiatrist,antidepressants,year,month,week,quarter,day_of_year
2024-06-23,17.0,29.0,53.0,4,17.0,5,62.0,22.0,10.0,4,2024,6,25,2,175
2024-06-30,16.0,28.0,47.0,4,16.0,5,56.0,20.0,9.0,3,2024,6,26,2,182
2024-07-07,17.0,27.0,54.0,4,18.0,4,59.0,23.0,10.0,4,2024,7,27,3,189
2024-07-14,18.0,27.0,55.0,4,17.0,5,60.0,22.0,10.0,4,2024,7,28,3,196
2024-07-21,17.0,26.0,51.0,4,18.0,5,60.0,23.0,10.0,4,2024,7,29,3,203
2024-07-28,17.0,26.0,53.0,4,17.0,5,57.0,23.0,10.0,4,2024,7,30,3,210
2024-08-04,17.0,26.0,53.0,4,17.0,5,57.0,22.0,9.0,3,2024,8,31,3,217
2024-08-11,18.0,26.0,54.0,4,19.0,6,60.0,24.0,11.0,4,2024,8,32,3,224
2024-08-18,18.0,26.0,55.0,4,18.0,5,61.0,25.0,11.0,3,2024,8,33,3,231
2024-08-25,17.0,27.0,52.0,4,19.0,5,63.0,24.0,10.0,4,2024,8,34,3,238
2024-09-01,18.0,27.0,53.0,4,20.0,5,67.0,23.0,10.0,4,2024,9,35,3,245
2024-09-08,19.0,27.0,55.0,4,22.0,5,69.0,25.0,12.0,4,2024,9,36,3,252
2024-09-15,19.0,27.0,57.0,4,23.0,5,71.0,24.0,11.0,4,2024,9,37,3,259
2024-09-22,19.0,27.0,54.0,4,21.0,5,71.0,23.0,11.0,4,2024,9,38,3,266
2024-09-29,20.0,26.0,55.0,4,23.0,5,70.0,22.0,11.0,3,2024,9,39,3,273
2024-10-06,20.0,26.0,53.0,4,22.5,5,69.0,22.0,10.0,4,2024,10,40,4,280
2024-10-13,21.0,27.0,57.0,4,22.0,5,71.0,22.0,10.0,4,2024,10,41,4,287
2024-10-20,21.0,28.0,57.0,4,23.0,5,70.0,23.0,10.0,4,2024,10,42,4,294
2024-10-27,20.0,28.0,55.0,4,22.0,5,70.0,21.0,10.0,4,2024,10,43,4,301
2024-11-03,20.0,25.0,55.0,4,23.0,5,71.0,20.0,10.0,4,2024,11,44,4,308
2024-11-10,22.0,28.0,61.0,5,22.0,5,71.0,22.0,10.0,4,2024,11,45,4,315
2024-11-17,21.0,27.0,59.0,4,22.0,5,73.0,21.0,10.0,4,2024,11,46,4,322
2024-11-24,18.0,24.0,48.0,4,18.0,4,69.0,16.0,9.0,4,2024,11,47,4,329
2024-12-01,21.0,26.0,56.0,4,22.0,4,73.0,22.0,10.0,4,2024,12,48,4,336
2024-12-08,22.0,27.0,59.0,4,21.0,5,75.0,22.0,10.0,4,2024,12,49,4,343
2024-12-15,18.0,24.0,52.0,4,17.0,4,64.0,19.0,8.0,3,2024,12,50,4,350
2024-12-22,13.0,24.5,44.0,3,12.0,4,53.0,12.0,8.0,3,2024,12,51,4,357
2024-12-29,16.0,25.0,53.0,3,14.0,4,54.0,17.0,9.0,3,2024,12,52,4,364
2025-01-05,19.0,26.0,59.0,4,21.0,5,66.0,22.0,11.0,4,2025,1,1,1,5
2025-01-12,21.0,28.0,66.0,4,21.0,5,67.0,24.0,11.0,4,2025,1,2,1,12
2025-01-19,19.0,27.0,61.0,4,20.0,5,71.0,24.0,10.0,4,2025,1,3,1,19
2025-01-26,21.0,27.0,63.0,4,22.0,4,72.0,25.0,11.0,4,2025,1,4,1,26
2025-02-02,21.0,28.0,66.0,5,23.0,4,74.0,25.0,11.0,4,2025,2,5,1,33
2025-02-09,21.0,26.0,63.0,4,23.0,5,73.0,24.0,10.0,5,2025,2,6,1,40
2025-02-16,21.0,29.0,65.0,4,24.0,5,73.0,23.0,10.0,6,2025,2,7,1,47
2025-02-23,22.0,29.0,64.0,4,23.0,5,77.0,24.0,11.0,4,2025,2,8,1,54
2025-03-02,23.0,31.0,64.0,4,22.0,5,80.0,23.0,10.0,5,2025,3,9,1,61
2025-03-09,22.0,31.25,61.0,4,22.0,4,74.0,23.0,10.0,4,2025,3,10,1,68
2025-03-16,21.0,31.5,65.0,4,23.0,4,73.0,23.0,11.0,4,2025,3,11,1,75
2025-03-23,20.0,31.75,65.0,5,22.0,5,72.0,24.0,10.0,4,2025,3,12,1,82
2025-03-30,23.0,32.0,69.0,5,23.0,4,71.0,25.0,10.0,4,2025,3,13,1,89
2025-04-06,22.0,30.0,65.0,4,22.0,5,70.0,23.0,10.0,4,2025,4,14,2,96
2025-04-13,19.0,30.0,62.0,4,20.0,4,68.0,23.0,10.0,4,2025,4,15,2,103
2025-04-20,20.0,32.0,67.0,4,23.0,5,71.0,26.0,10.0,4,2025,4,16,2,110
2025-04-27,20.0,30.0,68.0,4,25.0,4,70.0,24.0,10.0,4,2025,4,17,2,117
2025-05-04,20.0,28.0,65.0,4,25.0,4,70.0,24.0,10.0,3,2025,5,18,2,124
2025-05-11,19.0,28.0,67.0,4,24.0,4,68.0,24.0,10.0,4,2025,5,19,2,131
2025-05-18,18.0,27.0,66.0,5,22.0,4,68.0,24.0,11.0,4,2025,5,20,2,138
2025-05-25,17.0,27.0,62.0,4,21.0,4,64.0,22.0,9.0,3,2025,5,21,2,145
2025-06-01,18.0,28.0,68.0,5,26.0,5,68.0,25.0,10.0,4,2025,6,22,2,152
2025-06-08,19.0,27.0,66.0,5,24.0,4,73.0,26.0,10.0,3,2025,6,23,2,159
2025-06-15,18.0,28.0,69.0,5,21.0,4,65.0,28.0,10.0,4,2025,6,24,2,166
2025-06-22,19.0,28.0,69.0,5,22.0,4,66.0,28.0,11.0,4,2025,6,25,2,173
2025-06-29,17.0,26.0,62.0,4,19.0,4,62.0,24.0,10.0,3,2025,6,26,2,180
2025-07-06,17.0,27.0,70.0,4,21.0,5,66.0,26.0,10.0,4,2025,7,27,3,187
2025-07-13,19.0,27.0,70.0,5,22.0,4,67.0,28.0,11.0,4,2025,7,28,3,194
2025-07-20,20.0,30.0,74.0,5,25.0,4,71.0,29.0,12.0,4,2025,7,29,3,201
2025-07-27,20.0,30.0,73.11111111111111,5,23.0,5,72.0,30.0,11.0,4,2025,7,30,3,208
2025-08-03,22.0,31.0,72.22222222222223,6,30.0,5,77.0,30.0,13.5,4,2025,8,31,3,215
2025-08-10,25.0,31.333333333333332,71.33333333333333,6,29.3125,4,80.33333333333333,30.0,16.0,5,2025,8,32,3,222
2025-08-17,27.0,31.666666666666668,70.44444444444444,7,28.625,4,83.66666666666667,30.0,15.0,5,2025,8,33,3,229
2025-08-24,23.0,32.0,69.55555555555556,6,27.9375,5,87.0,30.0,14.0,5,2025,8,34,3,236
2025-08-31,24.0,32.0,68.66666666666667,6,27.25,4,87.11111111111111,30.0,13.0,5,2025,8,35,3,243
2025-09-07,26.0,32.0,67.77777777777777,6,26.5625,5,87.22222222222223,32.0,13.0,5,2025,9,36,3,250
2025-09-14,30.0,32.0,66.88888888888889,6,25.875,7,87.33333333333333,31.5,14.0,6,2025,9,37,3,257
2025-09-21,30.0,32.0,66.0,6,25.1875,6,87.44444444444444,31.0,14.0,6,2025,9,38,3,264
2025-09-28,28.0,32.0,65.11111111111111,6,24.5,5,87.55555555555556,31.0,13.0,5,2025,9,39,3,271
2025-10-05,27.0,32.0,64.22222222222223,6,23.8125,5,87.66666666666667,30.0,13.0,5,2025,10,40,4,278
2025-10-12,25.0,32.0,63.33333333333333,7,23.125,5,87.77777777777777,29.0,13.0,5,2025,10,41,4,285
2025-10-19,27.0,32.0,62.44444444444444,6,22.4375,5,87.88888888888889,30.0,12.0,6,2025,10,42,4,292
2025-10-26,27.0,32.0,61.55555555555556,6,21.75,4,88.0,27.0,12.0,5,2025,10,43,4,299
2025-11-02,28.0,29.75,60.666666666666664,7,21.0625,5,82.5,29.0,12.0,5,2025,11,44,4,306
2025-11-09,31.0,27.5,59.77777777777778,7,20.375,4,77.0,30.0,12.0,6,2025,11,45,4,313
2025-11-16,30.0,25.25,58.888888888888886,7,19.6875,4,71.5,30.0,12.0,5,2025,11,46,4,320
2025-11-23,17.0,23.0,58.0,5,19.0,4,66.0,17.0,9.0,4,2025,11,47,4,327
2025-11-30,21.0,24.0,66.0,5,22.0,4,73.0,24.0,10.0,4,2025,11,48,4,334
